patient_id,filename,fold
59536,59536_MV.wav,2
68213,68213_AV.wav,2
68213,68213_MV.wav,2
68213,68213_PV.wav,2
68213,68213_TV.wav,2
68219,68219_AV.wav,2
68219,68219_MV.wav,2
68219,68219_PV.wav,2
68219,68219_TV.wav,2
68260,68260_AV.wav,2
68260,68260_MV.wav,2
68260,68260_PV.wav,2
68260,68260_TV.wav,2
68292,68292_AV.wav,2
68292,68292_MV.wav,2
68292,68292_PV.wav,2
68292,68292_TV.wav,2
68316,68316_AV.wav,2
68316,68316_MV.wav,2
68316,68316_PV.wav,2
68316,68316_TV.wav,2
68444,68444_AV.wav,2
68444,68444_MV.wav,2
68444,68444_PV.wav,2
68444,68444_TV.wav,2
68504,68504_AV.wav,2
68504,68504_MV.wav,2
68504,68504_PV.wav,2
68504,68504_TV.wav,2
68556,68556_AV.wav,2
68556,68556_MV.wav,2
68576,68576_AV.wav,2
68576,68576_MV.wav,2
68698,68698_AV.wav,2
68698,68698_MV.wav,2
68698,68698_PV.wav,2
68698,68698_TV.wav,2
68827,68827_AV.wav,2
68827,68827_PV.wav,2
68827,68827_TV.wav,2
69120,69120_AV.wav,2
69120,69120_MV.wav,2
69120,69120_PV.wav,2
69120,69120_TV.wav,2
69174,69174_AV.wav,2
69174,69174_MV.wav,2
69174,69174_PV.wav,2
69174,69174_TV.wav,2
69176,69176_AV.wav,2
69176,69176_MV.wav,2
69176,69176_PV.wav,2
69176,69176_TV.wav,2
72288,72288_PV.wav,2
84689,84689_AV.wav,2
84689,84689_MV.wav,2
84689,84689_PV.wav,2
84689,84689_TV.wav,2
84711,84711_AV.wav,2
84711,84711_MV.wav,2
84711,84711_PV.wav,2
84711,84711_TV.wav,2
84736,84736_AV.wav,2
84736,84736_MV.wav,2
84761,84761_AV.wav,2
84761,84761_MV.wav,2
84761,84761_PV.wav,2
84761,84761_TV.wav,2
84776,84776_AV.wav,2
84776,84776_MV.wav,2
84776,84776_PV.wav,2
84776,84776_TV.wav,2
84778,84778_AV.wav,2
84778,84778_MV.wav,2
84778,84778_PV.wav,2
84778,84778_TV.wav,2
84852,84852_AV.wav,2
84852,84852_MV.wav,2
84852,84852_PV.wav,2
84852,84852_TV.wav,2
84881,84881_AV.wav,2
84881,84881_MV.wav,2
84881,84881_PV.wav,2
84881,84881_TV.wav,2
84922,84922_AV.wav,2
84922,84922_MV.wav,2
84973,84973_AV.wav,2
84973,84973_MV.wav,2
84973,84973_PV.wav,2
84973,84973_TV.wav,2
85002,85002_AV.wav,2
85002,85002_MV.wav,2
85002,85002_PV.wav,2
85002,85002_TV.wav,2
85024,85024_AV.wav,2
85024,85024_MV.wav,2
85024,85024_PV.wav,2
85024,85024_TV.wav,2
85048,85048_AV.wav,2
85048,85048_MV.wav,2
85048,85048_PV.wav,2
85048,85048_TV.wav,2
85105,85105_PV.wav,2
85105,85105_TV.wav,2
85128,85128_AV.wav,2
85128,85128_MV.wav,2
85128,85128_PV.wav,2
85128,85128_TV.wav,2
85136,85136_AV.wav,2
85136,85136_MV.wav,2
85136,85136_PV.wav,2
85136,85136_TV.wav,2
85143,85143_AV.wav,2
85143,85143_MV.wav,2
85143,85143_PV.wav,2
85143,85143_TV.wav,2
85151,85151_AV.wav,2
85151,85151_MV.wav,2
85151,85151_PV.wav,2
85151,85151_TV.wav,2
85167,85167_PV.wav,2
85167,85167_TV.wav,2
85176,85176_AV.wav,2
85176,85176_MV.wav,2
85176,85176_PV.wav,2
85176,85176_TV.wav,2
85196,85196_AV.wav,2
85196,85196_MV.wav,2
85196,85196_PV.wav,2
85196,85196_TV.wav,2
85199,85199_AV.wav,2
85199,85199_PV.wav,2
85214,85214_AV.wav,2
85214,85214_MV.wav,2
85214,85214_PV.wav,2
85214,85214_TV.wav,2
85222,85222_AV.wav,2
85222,85222_PV.wav,2
85222,85222_TV.wav,2
85241,85241_AV.wav,2
85241,85241_MV.wav,2
85241,85241_PV.wav,2
85241,85241_TV.wav,2
85270,85270_AV.wav,2
85270,85270_MV.wav,2
85270,85270_PV.wav,2
85270,85270_TV.wav,2
85279,85279_AV.wav,2
85279,85279_MV.wav,2
85279,85279_PV.wav,2
85279,85279_TV.wav,2
85286,85286_AV.wav,2
85286,85286_MV.wav,2
85286,85286_PV.wav,2
85286,85286_TV.wav,2
85313,85313_MV.wav,2
85313,85313_PV.wav,2
85313,85313_TV.wav,2
85319,85319_AV.wav,2
85319,85319_MV.wav,2
85319,85319_PV.wav,2
85319,85319_TV.wav,2
13918,13918_AV.wav,3
13918,13918_MV.wav,3
13918,13918_PV.wav,3
13918,13918_TV.wav,3
29045,29045_AV.wav,3
29045,29045_MV.wav,3
29045,29045_PV.wav,3
29045,29045_TV.wav,3
39043,39043_AV.wav,3
39043,39043_MV.wav,3
39043,39043_PV.wav,3
39043,39043_TV.wav,3
43852,43852_AV.wav,3
43852,43852_MV.wav,3
43852,43852_PV.wav,3
43852,43852_TV.wav,3
46778,46778_MV.wav,3
49562,49562_AV.wav,3
49562,49562_MV.wav,3
49562,49562_PV.wav,3
49562,49562_TV.wav,3
49628,49628_AV.wav,3
49628,49628_MV.wav,3
49628,49628_PV.wav,3
49628,49628_TV.wav,3
49683,49683_AV.wav,3
49683,49683_MV.wav,3
49683,49683_PV.wav,3
49683,49683_TV.wav,3
49719,49719_AV.wav,3
49719,49719_MV.wav,3
49719,49719_PV.wav,3
49719,49719_TV.wav,3
49751,49751_AV.wav,3
49751,49751_MV.wav,3
49751,49751_PV.wav,3
49751,49751_TV.wav,3
49829,49829_AV.wav,3
49829,49829_MV.wav,3
49829,49829_PV.wav,3
49829,49829_TV.wav,3
49842,49842_AV.wav,3
49842,49842_MV.wav,3
49842,49842_PV.wav,3
49842,49842_TV.wav,3
49931,49931_AV.wav,3
49931,49931_PV.wav,3
49931,49931_TV.wav,3
49968,49968_MV.wav,3
49968,49968_PV.wav,3
49968,49968_TV.wav,3
50001,50001_AV.wav,3
50001,50001_MV.wav,3
50001,50001_PV.wav,3
50001,50001_TV.wav,3
50049,50049_AV.wav,3
50049,50049_MV.wav,3
50049,50049_PV.wav,3
50049,50049_TV.wav,3
50053,50053_AV.wav,3
50053,50053_PV.wav,3
50053,50053_TV.wav,3
50054,50054_AV.wav,3
50054,50054_MV.wav,3
50054,50054_PV.wav,3
50054,50054_TV.wav,3
50057,50057_MV.wav,3
50057,50057_PV.wav,3
50057,50057_TV.wav,3
50072,50072_MV.wav,3
50072,50072_PV.wav,3
50072,50072_TV.wav,3
50077,50077_MV.wav,3
50078,50078_AV.wav,3
50078,50078_MV.wav,3
50078,50078_PV.wav,3
50078,50078_TV.wav,3
50117,50117_MV.wav,3
50117,50117_PV.wav,3
50117,50117_TV.wav,3
50123,50123_MV.wav,3
50127,50127_AV.wav,3
50127,50127_MV.wav,3
50127,50127_PV.wav,3
50127,50127_TV.wav,3
50128,50128_AV.wav,3
50128,50128_MV.wav,3
50128,50128_PV.wav,3
50128,50128_TV.wav,3
50143,50143_PV.wav,3
50143,50143_TV.wav,3
50150,50150_AV.wav,3
50150,50150_MV.wav,3
50150,50150_PV.wav,3
50150,50150_TV.wav,3
50164,50164_MV.wav,3
50164,50164_PV.wav,3
50164,50164_TV.wav,3
50241,50241_MV.wav,3
50264,50264_AV.wav,3
50264,50264_MV.wav,3
50321,50321_AV_1.wav,3
50321,50321_AV_2.wav,3
50321,50321_MV_1.wav,3
50321,50321_MV_2.wav,3
50334,50334_AV.wav,3
50334,50334_MV.wav,3
50334,50334_PV.wav,3
50334,50334_TV.wav,3
50336,50336_MV.wav,3
50336,50336_PV.wav,3
50336,50336_TV.wav,3
50342,50342_AV.wav,3
50342,50342_MV.wav,3
50354,50354_AV.wav,3
50354,50354_MV.wav,3
50354,50354_PV.wav,3
50354,50354_TV.wav,3
50386,50386_AV.wav,3
50386,50386_MV.wav,3
50386,50386_PV.wav,3
50386,50386_TV.wav,3
50388,50388_AV.wav,3
50388,50388_MV.wav,3
50388,50388_PV.wav,3
50388,50388_TV.wav,3
50624,50624_AV.wav,3
50624,50624_MV.wav,3
50624,50624_PV.wav,3
50624,50624_TV.wav,3
50626,50626_AV.wav,3
50626,50626_MV.wav,3
50690,50690_AV.wav,3
50690,50690_MV_1.wav,3
50690,50690_MV_2.wav,3
50690,50690_PV.wav,3
50690,50690_TV.wav,3
50708,50708_AV.wav,3
50708,50708_MV.wav,3
50708,50708_PV.wav,3
50708,50708_TV.wav,3
50727,50727_AV.wav,3
50727,50727_MV.wav,3
50731,50731_MV.wav,3
50731,50731_PV.wav,3
50731,50731_TV.wav,3
50732,50732_AV.wav,3
50732,50732_MV.wav,3
50732,50732_PV.wav,3
50732,50732_TV.wav,3
50737,50737_MV.wav,3
50737,50737_PV.wav,3
50737,50737_TV.wav,3
50738,50738_AV.wav,3
50738,50738_MV.wav,3
50738,50738_PV.wav,3
50738,50738_TV.wav,3
50742,50742_AV.wav,3
50742,50742_MV.wav,3
50742,50742_PV.wav,3
50742,50742_TV.wav,3
50747,50747_AV.wav,3
50747,50747_MV.wav,3
50747,50747_PV.wav,3
50747,50747_TV.wav,3
50782,50782_AV_1.wav,3
50782,50782_AV_2.wav,3
50782,50782_MV_1.wav,3
50782,50782_MV_2.wav,3
50782,50782_PV.wav,3
50782,50782_TV.wav,3
50798,50798_AV.wav,3
50798,50798_MV.wav,3
50798,50798_PV.wav,3
50798,50798_TV.wav,3
50829,50829_AV.wav,3
50829,50829_MV.wav,3
50829,50829_PV.wav,3
68175,68175_AV.wav,3
68175,68175_MV.wav,3
68175,68175_PV.wav,3
68175,68175_TV.wav,3
68379,68379_AV.wav,3
68379,68379_MV.wav,3
68379,68379_PV.wav,3
68379,68379_TV.wav,3
68545,68545_AV.wav,3
68545,68545_MV.wav,3
68545,68545_PV.wav,3
68545,68545_TV.wav,3
68659,68659_AV.wav,3
68659,68659_MV.wav,3
68659,68659_PV.wav,3
68659,68659_TV.wav,3
68741,68741_AV.wav,3
68741,68741_MV.wav,3
68741,68741_PV.wav,3
68741,68741_TV.wav,3
68874,68874_AV.wav,3
68874,68874_MV.wav,3
68874,68874_PV.wav,3
68874,68874_TV.wav,3
68888,68888_AV.wav,3
68888,68888_MV.wav,3
68888,68888_PV.wav,3
68888,68888_TV.wav,3
69095,69095_AV.wav,3
69095,69095_MV.wav,3
69095,69095_PV.wav,3
69095,69095_TV.wav,3
69096,69096_AV.wav,3
69096,69096_MV.wav,3
69096,69096_PV.wav,3
69096,69096_TV.wav,3
69129,69129_AV.wav,3
69129,69129_MV.wav,3
69129,69129_PV.wav,3
69129,69129_TV.wav,3
70280,70280_AV.wav,3
70280,70280_MV.wav,3
84692,84692_AV.wav,3
84692,84692_MV.wav,3
84692,84692_PV.wav,3
84692,84692_TV.wav,3
84732,84732_AV.wav,3
84732,84732_MV.wav,3
84733,84733_AV.wav,3
84733,84733_MV.wav,3
84733,84733_PV.wav,3
84733,84733_TV.wav,3
84738,84738_AV.wav,3
84738,84738_MV.wav,3
84738,84738_PV.wav,3
84738,84738_TV.wav,3
84746,84746_PV.wav,3
84765,84765_AV.wav,3
84765,84765_MV.wav,3
84765,84765_PV.wav,3
84765,84765_TV.wav,3
84796,84796_AV.wav,3
84796,84796_MV.wav,3
84853,84853_AV.wav,3
84853,84853_MV.wav,3
84853,84853_PV.wav,3
84853,84853_TV.wav,3
84864,84864_AV.wav,3
84864,84864_MV.wav,3
84864,84864_PV.wav,3
84864,84864_TV.wav,3
84878,84878_AV.wav,3
84878,84878_MV.wav,3
84878,84878_PV.wav,3
84878,84878_TV.wav,3
84974,84974_AV.wav,3
84974,84974_MV.wav,3
84974,84974_PV.wav,3
84974,84974_TV.wav,3
84986,84986_AV.wav,3
84986,84986_MV.wav,3
84986,84986_PV.wav,3
84986,84986_TV.wav,3
85018,85018_AV.wav,3
85018,85018_MV.wav,3
85027,85027_AV.wav,3
85027,85027_MV.wav,3
85027,85027_PV.wav,3
85027,85027_TV.wav,3
85038,85038_AV.wav,3
85038,85038_MV.wav,3
85038,85038_PV.wav,3
85038,85038_TV.wav,3
85091,85091_AV.wav,3
85091,85091_MV.wav,3
85165,85165_AV.wav,3
85165,85165_MV.wav,3
85169,85169_AV.wav,3
85169,85169_MV.wav,3
85169,85169_PV.wav,3
85169,85169_TV.wav,3
85182,85182_AV.wav,3
85182,85182_MV.wav,3
85182,85182_PV.wav,3
85182,85182_TV.wav,3
85210,85210_AV.wav,3
85210,85210_MV.wav,3
85210,85210_PV.wav,3
85210,85210_TV.wav,3
85217,85217_AV.wav,3
85217,85217_MV.wav,3
85217,85217_PV.wav,3
85217,85217_TV.wav,3
85225,85225_AV.wav,3
85225,85225_MV.wav,3
85225,85225_PV.wav,3
85225,85225_TV.wav,3
85226,85226_MV.wav,3
85226,85226_PV.wav,3
85226,85226_TV.wav,3
85229,85229_MV.wav,3
85229,85229_PV.wav,3
85229,85229_TV.wav,3
85246,85246_AV.wav,3
85246,85246_MV.wav,3
85246,85246_PV.wav,3
85246,85246_TV.wav,3
85259,85259_AV.wav,3
85259,85259_MV.wav,3
85315,85315_AV.wav,3
85315,85315_MV.wav,3
85315,85315_PV.wav,3
85315,85315_TV.wav,3
85332,85332_AV.wav,3
85332,85332_PV.wav,3
85337,85337_AV.wav,3
85337,85337_MV.wav,3
85337,85337_PV.wav,3
85337,85337_TV.wav,3
85340,85340_AV.wav,3
85340,85340_MV.wav,3
85340,85340_PV.wav,3
85340,85340_TV.wav,3
9979,9979_AV.wav,3
9979,9979_MV.wav,3
9979,9979_PV.wav,3
9979,9979_TV.wav,3
23625,23625_AV.wav,4
23625,23625_MV.wav,4
23625,23625_PV.wav,4
23625,23625_TV.wav,4
33151,33151_AV.wav,4
33151,33151_MV.wav,4
33151,33151_PV.wav,4
33151,33151_TV.wav,4
38337,38337_AV.wav,4
38337,38337_MV.wav,4
40058,40058_AV.wav,4
40058,40058_MV.wav,4
40058,40058_PV.wav,4
40058,40058_TV.wav,4
46532,46532_AV.wav,4
49630,49630_AV.wav,4
49630,49630_MV.wav,4
49630,49630_PV.wav,4
49630,49630_TV.wav,4
49631,49631_AV.wav,4
49631,49631_MV.wav,4
49850,49850_AV.wav,4
49850,49850_MV.wav,4
49966,49966_MV.wav,4
49970,49970_AV.wav,4
49970,49970_MV.wav,4
49978,49978_PV.wav,4
49988,49988_AV.wav,4
49988,49988_MV.wav,4
49988,49988_PV.wav,4
49988,49988_TV.wav,4
49994,49994_AV.wav,4
49994,49994_MV.wav,4
49994,49994_PV.wav,4
49994,49994_TV.wav,4
50008,50008_AV.wav,4
50008,50008_MV.wav,4
50008,50008_PV.wav,4
50008,50008_TV.wav,4
50009,50009_AV.wav,4
50116,50116_AV.wav,4
50116,50116_MV.wav,4
50116,50116_PV.wav,4
50116,50116_TV.wav,4
50121,50121_PV.wav,4
50121,50121_TV.wav,4
50136,50136_AV.wav,4
50136,50136_MV.wav,4
50137,50137_MV.wav,4
50137,50137_PV.wav,4
50137,50137_TV.wav,4
50138,50138_AV.wav,4
50138,50138_MV.wav,4
50141,50141_AV.wav,4
50145,50145_MV.wav,4
50244,50244_AV.wav,4
50244,50244_MV.wav,4
50244,50244_PV.wav,4
50244,50244_TV.wav,4
50247,50247_AV.wav,4
50247,50247_MV.wav,4
50247,50247_PV.wav,4
50248,50248_TV.wav,4
50295,50295_AV.wav,4
50295,50295_MV.wav,4
50295,50295_PV.wav,4
50295,50295_TV.wav,4
50296,50296_AV.wav,4
50296,50296_MV.wav,4
50296,50296_PV.wav,4
50296,50296_TV.wav,4
50306,50306_AV.wav,4
50306,50306_MV.wav,4
50306,50306_PV.wav,4
50306,50306_TV.wav,4
50311,50311_MV.wav,4
50311,50311_PV.wav,4
50311,50311_TV.wav,4
50665,50665_PV.wav,4
50665,50665_TV.wav,4
50673,50673_AV.wav,4
50673,50673_MV.wav,4
50673,50673_PV.wav,4
50673,50673_TV.wav,4
50687,50687_AV.wav,4
50687,50687_MV.wav,4
50687,50687_PV.wav,4
50687,50687_TV.wav,4
50688,50688_AV.wav,4
50688,50688_MV.wav,4
50688,50688_PV.wav,4
50688,50688_TV.wav,4
50693,50693_AV.wav,4
50693,50693_MV.wav,4
50693,50693_PV.wav,4
50693,50693_TV.wav,4
50734,50734_AV.wav,4
50734,50734_MV.wav,4
50734,50734_PV.wav,4
50734,50734_Phc.wav,4
50734,50734_TV.wav,4
50748,50748_AV.wav,4
50748,50748_MV.wav,4
50757,50757_AV.wav,4
50757,50757_MV.wav,4
50757,50757_PV.wav,4
50757,50757_TV.wav,4
50772,50772_AV.wav,4
50772,50772_MV.wav,4
50772,50772_PV.wav,4
50787,50787_MV.wav,4
50790,50790_AV.wav,4
50790,50790_MV.wav,4
50795,50795_AV.wav,4
50795,50795_MV.wav,4
50796,50796_MV.wav,4
50796,50796_PV.wav,4
50796,50796_TV.wav,4
50822,50822_AV.wav,4
50822,50822_MV.wav,4
50822,50822_PV.wav,4
50822,50822_TV.wav,4
57706,57706_AV.wav,4
57706,57706_MV.wav,4
57706,57706_PV.wav,4
57706,57706_TV.wav,4
68186,68186_AV.wav,4
68186,68186_MV.wav,4
68186,68186_PV.wav,4
68186,68186_TV.wav,4
68204,68204_AV.wav,4
68204,68204_MV.wav,4
68204,68204_PV.wav,4
68204,68204_TV.wav,4
68222,68222_AV.wav,4
68222,68222_MV.wav,4
68222,68222_PV.wav,4
68222,68222_TV.wav,4
68255,68255_AV.wav,4
68255,68255_MV.wav,4
68255,68255_PV.wav,4
68255,68255_TV.wav,4
68427,68427_AV.wav,4
68427,68427_MV.wav,4
68427,68427_PV.wav,4
68427,68427_TV.wav,4
68432,68432_AV.wav,4
68432,68432_MV.wav,4
68432,68432_PV.wav,4
68432,68432_TV.wav,4
68449,68449_AV.wav,4
68449,68449_PV.wav,4
68449,68449_TV.wav,4
68560,68560_AV.wav,4
68560,68560_MV.wav,4
68560,68560_PV.wav,4
68560,68560_TV.wav,4
68711,68711_AV.wav,4
68711,68711_MV.wav,4
68711,68711_PV.wav,4
68711,68711_TV.wav,4
69079,69079_AV.wav,4
69079,69079_MV.wav,4
69079,69079_PV.wav,4
69079,69079_TV.wav,4
69106,69106_AV.wav,4
69106,69106_MV.wav,4
69106,69106_PV.wav,4
69106,69106_TV.wav,4
69141,69141_AV.wav,4
69141,69141_MV.wav,4
69141,69141_PV.wav,4
69141,69141_TV.wav,4
69152,69152_AV.wav,4
69152,69152_MV.wav,4
69152,69152_PV.wav,4
69152,69152_TV.wav,4
73316,73316_AV.wav,4
73316,73316_MV.wav,4
73316,73316_PV.wav,4
73316,73316_TV.wav,4
76758,76758_MV.wav,4
80348,80348_AV.wav,4
80348,80348_MV.wav,4
80348,80348_PV.wav,4
80348,80348_TV.wav,4
84690,84690_MV.wav,4
84690,84690_Phc.wav,4
84690,84690_TV.wav,4
84695,84695_AV.wav,4
84695,84695_MV.wav,4
84695,84695_PV.wav,4
84695,84695_TV.wav,4
84706,84706_AV.wav,4
84706,84706_MV.wav,4
84706,84706_PV.wav,4
84706,84706_TV.wav,4
84734,84734_AV.wav,4
84734,84734_MV.wav,4
84734,84734_PV.wav,4
84734,84734_TV.wav,4
84786,84786_AV.wav,4
84786,84786_MV.wav,4
84786,84786_PV.wav,4
84799,84799_AV.wav,4
84799,84799_MV.wav,4
84799,84799_PV.wav,4
84799,84799_TV.wav,4
84803,84803_AV.wav,4
84803,84803_MV.wav,4
84803,84803_PV.wav,4
84803,84803_TV.wav,4
84807,84807_AV.wav,4
84807,84807_MV.wav,4
84823,84823_AV.wav,4
84823,84823_MV.wav,4
84823,84823_PV.wav,4
84823,84823_TV.wav,4
84854,84854_AV.wav,4
84854,84854_MV.wav,4
84854,84854_PV.wav,4
84854,84854_TV.wav,4
84865,84865_AV.wav,4
84865,84865_MV.wav,4
84865,84865_PV.wav,4
84865,84865_TV.wav,4
84866,84866_AV.wav,4
84866,84866_MV.wav,4
84866,84866_PV.wav,4
84866,84866_TV.wav,4
84886,84886_PV.wav,4
84900,84900_AV.wav,4
84900,84900_MV.wav,4
84952,84952_AV.wav,4
84952,84952_PV.wav,4
84952,84952_TV.wav,4
84957,84957_AV.wav,4
84957,84957_MV.wav,4
84957,84957_PV.wav,4
84957,84957_TV.wav,4
84960,84960_AV.wav,4
84960,84960_MV.wav,4
84960,84960_PV.wav,4
84960,84960_TV.wav,4
85023,85023_AV.wav,4
85023,85023_MV.wav,4
85023,85023_PV.wav,4
85023,85023_TV.wav,4
85028,85028_AV.wav,4
85028,85028_MV.wav,4
85028,85028_PV.wav,4
85028,85028_TV.wav,4
85030,85030_AV.wav,4
85030,85030_MV.wav,4
85030,85030_PV.wav,4
85030,85030_TV.wav,4
85064,85064_AV.wav,4
85064,85064_MV.wav,4
85064,85064_PV.wav,4
85064,85064_TV.wav,4
85127,85127_AV.wav,4
85127,85127_MV.wav,4
85127,85127_PV.wav,4
85127,85127_TV.wav,4
85147,85147_AV.wav,4
85147,85147_MV.wav,4
85147,85147_PV.wav,4
85147,85147_TV.wav,4
85153,85153_AV.wav,4
85153,85153_PV.wav,4
85154,85154_AV.wav,4
85154,85154_MV.wav,4
85154,85154_PV.wav,4
85154,85154_TV.wav,4
85159,85159_AV.wav,4
85159,85159_MV.wav,4
85172,85172_AV.wav,4
85172,85172_MV.wav,4
85172,85172_PV.wav,4
85172,85172_TV.wav,4
85219,85219_AV.wav,4
85219,85219_MV.wav,4
85219,85219_PV.wav,4
85219,85219_TV.wav,4
85227,85227_AV.wav,4
85227,85227_MV.wav,4
85227,85227_PV.wav,4
85227,85227_TV.wav,4
85240,85240_AV.wav,4
85240,85240_PV.wav,4
85240,85240_TV.wav,4
85294,85294_AV.wav,4
85294,85294_MV.wav,4
85316,85316_AV.wav,4
85316,85316_MV.wav,4
85316,85316_PV.wav,4
85316,85316_TV.wav,4
85328,85328_AV.wav,4
85328,85328_MV.wav,4
85328,85328_PV.wav,4
85328,85328_TV.wav,4
85335,85335_AV.wav,4
85335,85335_PV.wav,4
85335,85335_TV.wav,4
40840,40840_AV.wav,5
