patient_id,filename,fold
40840,40840_MV.wav,5
40840,40840_PV.wav,5
40840,40840_TV.wav,5
44514,44514_AV.wav,5
44514,44514_MV.wav,5
44514,44514_PV.wav,5
44514,44514_TV.wav,5
49618,49618_AV.wav,5
49618,49618_MV.wav,5
49653,49653_AV.wav,5
49653,49653_MV.wav,5
49653,49653_PV.wav,5
49653,49653_TV.wav,5
49678,49678_AV.wav,5
49678,49678_MV.wav,5
49678,49678_PV.wav,5
49678,49678_TV.wav,5
49729,49729_AV.wav,5
49729,49729_MV.wav,5
49729,49729_PV.wav,5
49729,49729_TV.wav,5
49824,49824_AV.wav,5
49824,49824_MV.wav,5
49824,49824_PV.wav,5
49853,49853_AV.wav,5
49853,49853_MV.wav,5
49853,49853_PV.wav,5
49853,49853_TV.wav,5
49963,49963_AV.wav,5
49963,49963_MV.wav,5
49963,49963_PV.wav,5
49963,49963_TV.wav,5
49974,49974_AV.wav,5
49974,49974_MV.wav,5
49974,49974_PV.wav,5
49974,49974_TV.wav,5
50014,50014_AV.wav,5
50014,50014_MV.wav,5
50014,50014_PV.wav,5
50014,50014_TV.wav,5
50015,50015_AV.wav,5
50015,50015_MV.wav,5
50015,50015_PV.wav,5
50015,50015_TV.wav,5
50030,50030_MV.wav,5
50030,50030_PV.wav,5
50030,50030_TV.wav,5
50032,50032_PV.wav,5
50032,50032_TV_1.wav,5
50032,50032_TV_2.wav,5
50034,50034_AV.wav,5
50034,50034_MV.wav,5
50037,50037_AV.wav,5
50037,50037_MV.wav,5
50075,50075_AV.wav,5
50075,50075_MV.wav,5
50086,50086_MV.wav,5
50086,50086_PV.wav,5
50086,50086_TV.wav,5
50096,50096_AV.wav,5
50096,50096_MV.wav,5
50096,50096_PV.wav,5
50096,50096_TV.wav,5
50099,50099_MV.wav,5
50099,50099_PV.wav,5
50099,50099_TV.wav,5
50133,50133_MV.wav,5
50149,50149_MV.wav,5
50149,50149_PV.wav,5
50153,50153_AV.wav,5
50153,50153_MV.wav,5
50166,50166_MV.wav,5
50213,50213_AV.wav,5
50213,50213_MV.wav,5
50213,50213_PV.wav,5
50213,50213_TV.wav,5
50272,50272_AV.wav,5
50272,50272_MV.wav,5
50272,50272_PV.wav,5
50272,50272_TV.wav,5
50273,50273_AV.wav,5
50273,50273_MV.wav,5
50273,50273_PV.wav,5
50273,50273_TV.wav,5
50275,50275_AV.wav,5
50275,50275_MV.wav,5
50275,50275_PV.wav,5
50275,50275_TV.wav,5
50285,50285_MV.wav,5
50319,50319_AV.wav,5
50319,50319_MV.wav,5
50319,50319_PV.wav,5
50319,50319_TV.wav,5
50327,50327_AV.wav,5
50327,50327_MV.wav,5
50327,50327_PV.wav,5
50327,50327_TV.wav,5
50332,50332_AV.wav,5
50332,50332_MV.wav,5
50341,50341_AV.wav,5
50341,50341_MV.wav,5
50352,50352_AV.wav,5
50352,50352_PV.wav,5
50352,50352_TV.wav,5
50375,50375_AV.wav,5
50375,50375_MV.wav,5
50384,50384_AV.wav,5
50384,50384_MV.wav,5
50384,50384_PV.wav,5
50384,50384_TV.wav,5
50635,50635_AV.wav,5
50635,50635_MV.wav,5
50635,50635_PV.wav,5
50635,50635_TV.wav,5
50658,50658_AV.wav,5
50658,50658_MV.wav,5
50658,50658_PV.wav,5
50658,50658_TV.wav,5
50699,50699_AV.wav,5
50699,50699_MV.wav,5
50699,50699_PV.wav,5
50699,50699_TV.wav,5
50722,50722_MV.wav,5
50722,50722_PV.wav,5
50722,50722_TV.wav,5
50729,50729_AV.wav,5
50729,50729_MV.wav,5
50749,50749_AV.wav,5
50749,50749_MV.wav,5
50749,50749_PV.wav,5
50749,50749_TV.wav,5
50800,50800_AV.wav,5
50800,50800_MV.wav,5
50800,50800_PV.wav,5
50800,50800_TV.wav,5
50819,50819_AV.wav,5
50819,50819_MV.wav,5
50819,50819_PV.wav,5
50819,50819_TV.wav,5
68269,68269_PV.wav,5
68269,68269_TV.wav,5
68330,68330_TV.wav,5
68347,68347_AV.wav,5
68347,68347_MV.wav,5
68347,68347_PV.wav,5
68347,68347_TV.wav,5
68359,68359_AV.wav,5
68359,68359_MV.wav,5
68359,68359_PV.wav,5
68359,68359_TV.wav,5
68377,68377_AV.wav,5
68377,68377_MV.wav,5
68377,68377_PV.wav,5
68377,68377_TV.wav,5
68460,68460_AV.wav,5
68460,68460_MV.wav,5
68460,68460_PV.wav,5
68460,68460_TV.wav,5
68477,68477_AV.wav,5
68477,68477_MV.wav,5
68477,68477_PV.wav,5
68477,68477_TV.wav,5
68582,68582_AV.wav,5
68582,68582_MV.wav,5
68582,68582_PV.wav,5
68582,68582_TV.wav,5
68624,68624_AV.wav,5
68624,68624_MV.wav,5
68624,68624_PV.wav,5
68624,68624_TV.wav,5
68705,68705_AV.wav,5
68705,68705_MV.wav,5
68705,68705_PV.wav,5
68705,68705_TV.wav,5
68864,68864_MV.wav,5
68864,68864_PV.wav,5
68864,68864_TV.wav,5
68908,68908_MV.wav,5
68908,68908_PV.wav,5
68908,68908_TV.wav,5
69147,69147_AV.wav,5
69147,69147_MV.wav,5
69147,69147_PV.wav,5
69147,69147_TV.wav,5
69188,69188_AV.wav,5
69188,69188_MV.wav,5
69188,69188_PV.wav,5
69188,69188_TV.wav,5
78582,78582_AV.wav,5
78582,78582_MV.wav,5
84702,84702_MV.wav,5
84702,84702_PV.wav,5
84702,84702_TV.wav,5
84710,84710_AV.wav,5
84710,84710_MV.wav,5
84710,84710_PV.wav,5
84710,84710_TV.wav,5
84713,84713_AV.wav,5
84713,84713_PV.wav,5
84713,84713_TV.wav,5
84716,84716_AV.wav,5
84716,84716_MV.wav,5
84716,84716_PV.wav,5
84716,84716_TV.wav,5
84721,84721_AV.wav,5
84721,84721_MV.wav,5
84721,84721_PV.wav,5
84721,84721_TV.wav,5
84725,84725_MV.wav,5
84725,84725_PV.wav,5
84725,84725_TV.wav,5
84731,84731_MV.wav,5
84793,84793_AV.wav,5
84793,84793_MV.wav,5
84793,84793_PV.wav,5
84793,84793_TV.wav,5
84804,84804_MV.wav,5
84805,84805_AV.wav,5
84805,84805_MV.wav,5
84805,84805_PV.wav,5
84805,84805_TV.wav,5
84838,84838_AV.wav,5
84838,84838_MV.wav,5
84838,84838_PV.wav,5
84838,84838_TV.wav,5
84839,84839_AV.wav,5
84839,84839_MV.wav,5
84839,84839_PV.wav,5
84839,84839_TV.wav,5
84912,84912_AV.wav,5
84912,84912_MV.wav,5
84912,84912_PV.wav,5
84912,84912_TV.wav,5
84920,84920_AV.wav,5
84920,84920_MV.wav,5
84920,84920_PV.wav,5
84920,84920_TV.wav,5
84928,84928_AV.wav,5
84928,84928_MV.wav,5
84928,84928_PV.wav,5
84928,84928_TV.wav,5
84987,84987_AV.wav,5
84987,84987_MV.wav,5
84987,84987_PV.wav,5
84987,84987_TV.wav,5
85000,85000_AV.wav,5
85000,85000_MV.wav,5
85000,85000_PV.wav,5
85000,85000_TV.wav,5
85011,85011_AV.wav,5
85011,85011_MV.wav,5
85031,85031_AV.wav,5
85031,85031_MV.wav,5
85031,85031_PV.wav,5
85031,85031_TV.wav,5
85036,85036_AV.wav,5
85036,85036_MV.wav,5
85036,85036_PV.wav,5
85036,85036_TV.wav,5
85037,85037_AV.wav,5
85037,85037_MV.wav,5
85037,85037_PV.wav,5
85037,85037_TV.wav,5
85055,85055_AV.wav,5
85055,85055_PV.wav,5
85055,85055_TV.wav,5
85079,85079_AV.wav,5
85079,85079_MV.wav,5
85079,85079_PV.wav,5
85079,85079_TV.wav,5
85086,85086_AV.wav,5
85086,85086_MV.wav,5
85086,85086_PV.wav,5
85086,85086_TV.wav,5
85087,85087_AV.wav,5
85087,85087_MV.wav,5
85087,85087_PV.wav,5
85087,85087_TV.wav,5
85090,85090_MV.wav,5
85090,85090_PV.wav,5
85090,85090_TV.wav,5
85093,85093_AV.wav,5
85093,85093_MV.wav,5
85093,85093_PV.wav,5
85093,85093_TV.wav,5
85112,85112_AV.wav,5
85112,85112_MV.wav,5
85112,85112_PV.wav,5
85112,85112_TV.wav,5
85122,85122_AV.wav,5
85122,85122_MV.wav,5
85122,85122_PV.wav,5
85122,85122_TV.wav,5
85203,85203_AV.wav,5
85203,85203_MV.wav,5
85264,85264_MV.wav,5
85300,85300_AV.wav,5
85300,85300_MV.wav,5
85322,85322_TV.wav,5
85327,85327_AV.wav,5
85327,85327_MV.wav,5
85327,85327_PV.wav,5
85327,85327_TV.wav,5
9983,9983_AV.wav,5
9983,9983_MV.wav,5
9983,9983_PV.wav,5
9983,9983_TV.wav,5
31737,31737_AV.wav,6
31737,31737_MV.wav,6
31737,31737_PV.wav,6
31737,31737_TV.wav,6
40798,40798_AV.wav,6
40798,40798_MV.wav,6
40798,40798_PV.wav,6
40798,40798_TV.wav,6
49558,49558_AV.wav,6
49558,49558_MV.wav,6
49607,49607_MV.wav,6
49610,49610_AV.wav,6
49610,49610_MV.wav,6
49610,49610_PV.wav,6
49610,49610_TV.wav,6
49641,49641_AV.wav,6
49641,49641_MV.wav,6
49641,49641_PV.wav,6
49641,49641_TV.wav,6
49661,49661_AV.wav,6
49661,49661_MV.wav,6
49691,49691_AV.wav,6
49691,49691_MV.wav,6
49691,49691_PV.wav,6
49691,49691_TV.wav,6
49993,49993_AV.wav,6
49993,49993_MV.wav,6
49993,49993_PV.wav,6
49993,49993_TV.wav,6
50006,50006_AV.wav,6
50006,50006_MV.wav,6
50012,50012_MV.wav,6
50018,50018_AV.wav,6
50018,50018_MV.wav,6
50089,50089_AV.wav,6
50089,50089_PV.wav,6
50089,50089_TV.wav,6
50092,50092_AV.wav,6
50092,50092_MV.wav,6
50092,50092_PV.wav,6
50092,50092_TV.wav,6
50094,50094_MV.wav,6
50094,50094_PV.wav,6
50094,50094_TV.wav,6
50104,50104_AV.wav,6
50104,50104_MV.wav,6
50104,50104_PV.wav,6
50104,50104_TV.wav,6
50115,50115_AV.wav,6
50115,50115_MV.wav,6
50115,50115_PV_1.wav,6
50115,50115_PV_2.wav,6
50115,50115_TV_1.wav,6
50115,50115_TV_2.wav,6
50126,50126_AV.wav,6
50126,50126_MV.wav,6
50126,50126_PV.wav,6
50126,50126_TV.wav,6
50142,50142_AV.wav,6
50142,50142_MV.wav,6
50159,50159_MV.wav,6
50159,50159_PV.wav,6
50159,50159_TV.wav,6
50165,50165_AV.wav,6
50165,50165_MV.wav,6
50165,50165_PV.wav,6
50218,50218_AV.wav,6
50218,50218_MV.wav,6
50218,50218_PV.wav,6
50218,50218_TV.wav,6
50250,50250_AV.wav,6
50250,50250_MV.wav,6
50250,50250_PV.wav,6
50250,50250_TV_1.wav,6
50250,50250_TV_2.wav,6
50251,50251_AV.wav,6
50251,50251_MV.wav,6
50256,50256_AV.wav,6
50256,50256_MV.wav,6
50256,50256_PV.wav,6
50256,50256_TV.wav,6
50300,50300_AV.wav,6
50300,50300_MV.wav,6
50304,50304_PV.wav,6
50318,50318_AV.wav,6
50318,50318_MV.wav,6
50318,50318_PV.wav,6
50318,50318_TV.wav,6
50350,50350_AV.wav,6
50350,50350_MV.wav,6
50350,50350_PV.wav,6
50350,50350_TV.wav,6
50621,50621_PV.wav,6
50628,50628_AV.wav,6
50628,50628_MV.wav,6
50631,50631_AV.wav,6
50631,50631_MV.wav,6
50661,50661_AV.wav,6
50661,50661_MV.wav,6
50743,50743_AV_1.wav,6
50743,50743_AV_2.wav,6
50743,50743_AV_3.wav,6
50743,50743_MV.wav,6
50756,50756_AV.wav,6
50756,50756_MV.wav,6
50756,50756_PV.wav,6
50756,50756_TV.wav,6
50807,50807_AV.wav,6
50807,50807_MV.wav,6
50807,50807_PV.wav,6
50807,50807_TV.wav,6
55945,55945_AV.wav,6
55945,55945_MV.wav,6
55945,55945_PV.wav,6
55945,55945_TV.wav,6
61610,61610_AV.wav,6
61610,61610_MV.wav,6
61610,61610_PV.wav,6
61610,61610_TV.wav,6
63581,63581_AV.wav,6
63581,63581_MV.wav,6
63581,63581_PV.wav,6
63581,63581_TV.wav,6
68298,68298_AV.wav,6
68298,68298_MV.wav,6
68394,68394_MV.wav,6
68394,68394_PV.wav,6
68456,68456_AV.wav,6
68456,68456_MV.wav,6
68456,68456_PV.wav,6
68456,68456_TV.wav,6
68532,68532_AV.wav,6
68532,68532_MV.wav,6
68532,68532_PV.wav,6
68532,68532_TV.wav,6
68755,68755_AV.wav,6
68755,68755_MV.wav,6
68755,68755_PV.wav,6
68755,68755_TV.wav,6
68861,68861_AV.wav,6
68861,68861_MV.wav,6
68861,68861_PV.wav,6
68861,68861_TV.wav,6
68887,68887_AV.wav,6
68887,68887_MV.wav,6
68887,68887_TV.wav,6
68895,68895_AV.wav,6
68895,68895_MV.wav,6
68895,68895_PV.wav,6
68895,68895_TV.wav,6
84693,84693_AV.wav,6
84693,84693_MV.wav,6
84693,84693_PV.wav,6
84693,84693_TV.wav,6
84708,84708_AV.wav,6
84708,84708_MV.wav,6
84718,84718_AV.wav,6
84718,84718_MV.wav,6
84718,84718_PV.wav,6
84718,84718_TV.wav,6
84755,84755_MV.wav,6
84764,84764_AV.wav,6
84764,84764_MV.wav,6
84764,84764_PV.wav,6
84764,84764_TV.wav,6
84768,84768_PV.wav,6
84768,84768_TV.wav,6
84769,84769_MV.wav,6
84769,84769_PV.wav,6
84779,84779_AV.wav,6
84779,84779_MV.wav,6
84779,84779_PV.wav,6
84779,84779_TV.wav,6
84780,84780_AV.wav,6
84780,84780_MV.wav,6
84780,84780_PV.wav,6
84780,84780_TV.wav,6
84814,84814_AV.wav,6
84814,84814_PV.wav,6
84824,84824_AV.wav,6
84824,84824_MV.wav,6
84855,84855_MV.wav,6
84855,84855_PV.wav,6
84855,84855_TV.wav,6
84857,84857_AV.wav,6
84857,84857_MV.wav,6
84868,84868_AV.wav,6
84868,84868_MV.wav,6
84868,84868_PV.wav,6
84868,84868_TV.wav,6
84874,84874_AV.wav,6
84874,84874_MV.wav,6
84874,84874_PV.wav,6
84874,84874_TV.wav,6
84875,84875_PV.wav,6
84875,84875_TV.wav,6
84883,84883_AV.wav,6
84883,84883_MV.wav,6
84883,84883_PV.wav,6
84883,84883_TV.wav,6
84942,84942_AV.wav,6
84942,84942_PV.wav,6
84942,84942_TV.wav,6
84950,84950_AV.wav,6
84950,84950_PV.wav,6
84950,84950_TV.wav,6
84961,84961_AV.wav,6
84961,84961_MV.wav,6
84961,84961_PV.wav,6
84961,84961_TV.wav,6
84965,84965_AV.wav,6
84965,84965_MV.wav,6
84965,84965_PV.wav,6
84965,84965_TV.wav,6
84966,84966_AV.wav,6
84966,84966_PV.wav,6
84991,84991_AV.wav,6
84991,84991_MV.wav,6
84991,84991_PV.wav,6
84991,84991_TV.wav,6
84993,84993_AV.wav,6
84993,84993_MV.wav,6
84993,84993_PV.wav,6
84993,84993_TV.wav,6
85026,85026_AV.wav,6
85026,85026_MV.wav,6
85029,85029_AV.wav,6
85029,85029_MV.wav,6
85029,85029_PV.wav,6
85029,85029_TV.wav,6
85035,85035_AV.wav,6
85035,85035_MV.wav,6
85035,85035_PV.wav,6
85035,85035_TV.wav,6
85063,85063_MV.wav,6
85080,85080_AV.wav,6
85080,85080_MV.wav,6
85080,85080_PV.wav,6
85080,85080_TV.wav,6
85103,85103_AV.wav,6
85103,85103_PV.wav,6
85103,85103_TV.wav,6
85113,85113_AV.wav,6
85113,85113_MV.wav,6
85113,85113_PV.wav,6
85113,85113_TV.wav,6
85116,85116_AV.wav,6
85116,85116_MV.wav,6
85116,85116_PV.wav,6
85116,85116_TV.wav,6
85132,85132_AV.wav,6
85132,85132_MV.wav,6
85132,85132_PV.wav,6
85132,85132_TV.wav,6
85161,85161_AV.wav,6
85161,85161_MV.wav,6
85161,85161_PV.wav,6
85161,85161_TV.wav,6
85198,85198_AV.wav,6
85198,85198_MV.wav,6
85198,85198_PV.wav,6
85198,85198_TV.wav,6
85247,85247_AV.wav,6
85247,85247_MV.wav,6
85247,85247_PV.wav,6
85247,85247_TV.wav,6
85250,85250_AV.wav,6
85250,85250_MV.wav,6
85250,85250_PV.wav,6
85250,85250_TV.wav,6
85258,85258_AV.wav,6
85258,85258_MV.wav,6
85258,85258_PV.wav,6
85258,85258_TV.wav,6
85269,85269_AV.wav,6
85269,85269_PV.wav,6
85278,85278_AV.wav,6
85278,85278_MV.wav,6
85278,85278_PV.wav,6
85278,85278_TV.wav,6
85296,85296_AV.wav,6
85296,85296_MV.wav,6
85296,85296_PV.wav,6
85296,85296_TV.wav,6
85299,85299_AV.wav,6
85299,85299_MV.wav,6
85299,85299_PV.wav,6
85299,85299_TV.wav,6
85301,85301_AV.wav,6
85301,85301_MV.wav,6
85301,85301_PV.wav,6
85301,85301_TV.wav,6
85305,85305_AV.wav,6
85305,85305_MV.wav,6
85305,85305_PV.wav,6
85305,85305_TV.wav,6
85306,85306_AV.wav,6
85306,85306_MV.wav,6
85308,85308_AV.wav,6
85308,85308_MV.wav,6
85308,85308_PV.wav,6
85308,85308_TV.wav,6
85329,85329_AV.wav,6
85329,85329_MV.wav,6
85329,85329_PV.wav,6
85329,85329_TV.wav,6
50007,50007_AV.wav,7
50007,50007_MV.wav,7
50007,50007_PV.wav,7
50007,50007_TV.wav,7
50027,50027_AV.wav,7
50027,50027_MV.wav,7
50029,50029_AV.wav,7
50029,50029_MV.wav,7
50029,50029_PV.wav,7
50029,50029_TV.wav,7
50047,50047_MV.wav,7
50047,50047_PV.wav,7
50047,50047_TV.wav,7
50076,50076_AV.wav,7
50076,50076_MV.wav,7
50076,50076_PV.wav,7
50076,50076_TV.wav,7
50079,50079_AV.wav,7
50079,50079_PV.wav,7
50079,50079_TV.wav,7
50080,50080_AV.wav,7
50080,50080_MV.wav,7
50080,50080_PV.wav,7
50080,50080_TV.wav,7
50146,50146_MV.wav,7
50151,50151_PV.wav,7
50174,50174_AV.wav,7
50174,50174_MV.wav,7
50174,50174_PV.wav,7
50174,50174_TV.wav,7
50210,50210_AV.wav,7
50210,50210_MV_1.wav,7
50210,50210_MV_2.wav,7
50210,50210_PV.wav,7
50210,50210_TV.wav,7
50239,50239_AV.wav,7
50239,50239_MV.wav,7
50239,50239_PV.wav,7
50239,50239_TV.wav,7
50249,50249_AV_1.wav,7
50249,50249_AV_2.wav,7
50249,50249_MV.wav,7
50261,50261_AV.wav,7
50261,50261_MV.wav,7
50261,50261_PV.wav,7
50261,50261_TV.wav,7
50263,50263_AV.wav,7
50263,50263_MV.wav,7
50263,50263_PV.wav,7
50263,50263_TV_1.wav,7
50263,50263_TV_2.wav,7
50289,50289_AV.wav,7
50289,50289_MV.wav,7
50289,50289_PV.wav,7
50289,50289_TV.wav,7
50312,50312_AV.wav,7
50312,50312_MV.wav,7
50312,50312_PV.wav,7
50312,50312_TV.wav,7
50326,50326_AV.wav,7
50326,50326_MV.wav,7
50326,50326_PV.wav,7
50326,50326_TV.wav,7
50343,50343_AV.wav,7
50343,50343_MV.wav,7
50343,50343_PV.wav,7
50343,50343_TV.wav,7
50349,50349_AV.wav,7
50349,50349_MV.wav,7
50349,50349_PV.wav,7
50349,50349_TV.wav,7
50391,50391_MV.wav,7
50391,50391_PV.wav,7
50391,50391_TV.wav,7
50655,50655_AV.wav,7
50655,50655_MV.wav,7
50667,50667_AV.wav,7
50667,50667_MV.wav,7
50667,50667_PV.wav,7
50667,50667_TV.wav,7
50720,50720_AV.wav,7
50720,50720_MV.wav,7
50721,50721_AV.wav,7
50721,50721_MV.wav,7
50721,50721_PV.wav,7
50721,50721_TV.wav,7
50736,50736_AV.wav,7
50736,50736_PV.wav,7
50736,50736_TV.wav,7
50754,50754_AV.wav,7
50754,50754_MV.wav,7
50754,50754_PV.wav,7
50754,50754_TV.wav,7
50758,50758_AV.wav,7
50758,50758_MV.wav,7
50758,50758_PV.wav,7
50758,50758_TV.wav,7
50773,50773_AV.wav,7
50773,50773_MV.wav,7
50773,50773_PV.wav,7
50773,50773_TV.wav,7
50776,50776_PV.wav,7
50802,50802_AV.wav,7
50802,50802_MV.wav,7
50802,50802_PV.wav,7
50802,50802_TV_1.wav,7
50802,50802_TV_2.wav,7
50805,50805_MV.wav,7
50805,50805_PV.wav,7
50805,50805_TV.wav,7
50826,50826_AV.wav,7
50826,50826_MV.wav,7
50826,50826_PV.wav,7
50826,50826_TV.wav,7
57700,57700_MV.wav,7
57700,57700_PV.wav,7
57700,57700_TV.wav,7
68303,68303_AV.wav,7
68303,68303_MV.wav,7
68303,68303_PV.wav,7
68303,68303_TV.wav,7
68318,68318_AV.wav,7
68318,68318_MV.wav,7
68318,68318_PV.wav,7
68318,68318_TV.wav,7
68431,68431_AV.wav,7
68431,68431_MV.wav,7
68431,68431_PV.wav,7
68431,68431_TV.wav,7
68470,68470_MV.wav,7
68470,68470_TV.wav,7
68632,68632_AV.wav,7
68632,68632_PV.wav,7
68632,68632_TV.wav,7
68708,68708_AV.wav,7
68708,68708_MV.wav,7
68708,68708_PV.wav,7
68708,68708_TV.wav,7
68757,68757_AV.wav,7
68757,68757_PV.wav,7
68757,68757_TV.wav,7
68849,68849_AV.wav,7
68849,68849_MV.wav,7
68849,68849_PV.wav,7
68849,68849_TV.wav,7
74417,74417_AV.wav,7
74417,74417_MV.wav,7
74417,74417_PV.wav,7
74417,74417_TV.wav,7
78280,78280_AV.wav,7
78280,78280_MV.wav,7
84751,84751_AV.wav,7
84751,84751_MV.wav,7
84751,84751_PV.wav,7
84751,84751_TV.wav,7
84753,84753_AV.wav,7
84753,84753_MV.wav,7
84753,84753_PV.wav,7
84753,84753_TV.wav,7
84754,84754_AV.wav,7
84754,84754_MV.wav,7
84754,84754_TV.wav,7
84775,84775_AV.wav,7
84775,84775_MV.wav,7
84775,84775_PV.wav,7
84775,84775_TV.wav,7
84784,84784_AV.wav,7
84784,84784_MV.wav,7
84790,84790_AV.wav,7
84802,84802_AV.wav,7
84802,84802_MV.wav,7
84802,84802_PV.wav,7
84802,84802_TV.wav,7
84808,84808_AV.wav,7
84808,84808_MV.wav,7
84808,84808_PV.wav,7
84808,84808_TV.wav,7
