patient_id,filename,fold
84813,84813_AV.wav,7
84813,84813_MV.wav,7
84813,84813_PV.wav,7
84813,84813_TV.wav,7
84815,84815_AV.wav,7
84815,84815_MV.wav,7
84815,84815_PV.wav,7
84815,84815_TV.wav,7
84826,84826_AV.wav,7
84826,84826_MV.wav,7
84826,84826_PV.wav,7
84826,84826_TV.wav,7
84834,84834_AV.wav,7
84834,84834_MV.wav,7
84834,84834_PV.wav,7
84834,84834_TV.wav,7
84856,84856_AV.wav,7
84856,84856_MV.wav,7
84856,84856_PV.wav,7
84856,84856_TV.wav,7
84876,84876_AV.wav,7
84876,84876_MV.wav,7
84882,84882_AV.wav,7
84882,84882_MV.wav,7
84882,84882_PV.wav,7
84882,84882_TV.wav,7
84884,84884_AV.wav,7
84884,84884_MV.wav,7
84884,84884_PV.wav,7
84884,84884_TV.wav,7
84919,84919_PV.wav,7
84919,84919_TV.wav,7
84923,84923_AV.wav,7
84923,84923_MV.wav,7
84923,84923_PV.wav,7
84923,84923_TV.wav,7
84946,84946_AV.wav,7
84946,84946_MV.wav,7
84946,84946_PV.wav,7
84946,84946_TV.wav,7
84949,84949_AV.wav,7
84949,84949_MV.wav,7
84949,84949_PV.wav,7
84949,84949_TV.wav,7
84962,84962_AV.wav,7
84962,84962_MV.wav,7
84962,84962_PV.wav,7
84962,84962_TV.wav,7
84971,84971_MV.wav,7
84971,84971_PV.wav,7
84971,84971_TV.wav,7
84976,84976_AV.wav,7
84976,84976_MV.wav,7
84976,84976_PV.wav,7
84976,84976_TV.wav,7
84996,84996_AV.wav,7
84996,84996_MV.wav,7
84996,84996_PV.wav,7
84996,84996_TV.wav,7
85012,85012_AV.wav,7
85012,85012_MV.wav,7
85012,85012_PV.wav,7
85012,85012_TV.wav,7
85034,85034_AV.wav,7
85034,85034_MV.wav,7
85094,85094_AV.wav,7
85094,85094_MV.wav,7
85094,85094_PV.wav,7
85094,85094_TV.wav,7
85096,85096_AV.wav,7
85096,85096_MV.wav,7
85096,85096_PV.wav,7
85096,85096_TV.wav,7
85100,85100_AV.wav,7
85100,85100_PV.wav,7
85102,85102_AV.wav,7
85102,85102_MV.wav,7
85102,85102_PV.wav,7
85102,85102_TV.wav,7
85108,85108_AV.wav,7
85108,85108_MV.wav,7
85108,85108_PV.wav,7
85108,85108_TV.wav,7
85115,85115_AV.wav,7
85115,85115_MV.wav,7
85115,85115_PV.wav,7
85115,85115_TV.wav,7
85118,85118_AV.wav,7
85118,85118_MV.wav,7
85118,85118_PV.wav,7
85118,85118_TV.wav,7
85162,85162_AV.wav,7
85162,85162_MV.wav,7
85162,85162_PV.wav,7
85162,85162_TV.wav,7
85163,85163_AV.wav,7
85163,85163_MV.wav,7
85163,85163_PV.wav,7
85163,85163_TV.wav,7
85175,85175_AV.wav,7
85175,85175_MV.wav,7
85175,85175_PV.wav,7
85175,85175_TV.wav,7
85186,85186_AV.wav,7
85186,85186_PV.wav,7
85186,85186_TV.wav,7
85207,85207_AV.wav,7
85207,85207_MV.wav,7
85207,85207_PV.wav,7
85207,85207_TV.wav,7
85216,85216_AV.wav,7
85216,85216_MV.wav,7
85216,85216_PV.wav,7
85216,85216_TV.wav,7
85234,85234_AV.wav,7
85234,85234_MV.wav,7
85234,85234_PV.wav,7
85234,85234_TV.wav,7
85236,85236_AV.wav,7
85236,85236_MV.wav,7
85236,85236_PV.wav,7
85236,85236_TV.wav,7
85252,85252_AV.wav,7
85252,85252_MV.wav,7
85252,85252_PV.wav,7
85252,85252_TV.wav,7
85276,85276_MV.wav,7
85277,85277_AV.wav,7
85277,85277_MV.wav,7
85277,85277_PV.wav,7
85277,85277_TV.wav,7
85285,85285_AV.wav,7
85285,85285_MV.wav,7
85285,85285_PV.wav,7
85285,85285_TV.wav,7
85293,85293_AV.wav,7
85293,85293_MV.wav,7
85293,85293_PV.wav,7
85293,85293_TV.wav,7
85312,85312_AV.wav,7
85312,85312_MV.wav,7
85312,85312_PV.wav,7
85312,85312_TV.wav,7
85326,85326_AV.wav,7
85326,85326_MV.wav,7
85326,85326_PV.wav,7
85326,85326_TV.wav,7
85334,85334_AV.wav,7
85334,85334_MV.wav,7
85334,85334_PV.wav,7
85334,85334_TV.wav,7
85349,85349_AV.wav,7
85349,85349_PV.wav,7
85349,85349_TV.wav,7
24160,24160_AV.wav,8
24160,24160_MV.wav,8
24160,24160_PV.wav,8
24160,24160_TV.wav,8
39456,39456_MV.wav,8
39456,39456_PV.wav,8
39456,39456_TV.wav,8
49561,49561_AV.wav,8
49561,49561_MV.wav,8
49561,49561_PV.wav,8
49561,49561_TV.wav,8
49577,49577_AV.wav,8
49577,49577_MV.wav,8
49577,49577_PV.wav,8
49577,49577_TV.wav,8
49598,49598_AV.wav,8
49598,49598_MV.wav,8
49627,49627_AV.wav,8
49627,49627_MV.wav,8
49627,49627_PV.wav,8
49627,49627_TV.wav,8
49659,49659_AV.wav,8
49659,49659_MV.wav,8
49659,49659_PV.wav,8
49659,49659_TV.wav,8
49687,49687_AV.wav,8
49687,49687_MV.wav,8
49687,49687_PV.wav,8
49687,49687_TV.wav,8
49754,49754_AV.wav,8
49754,49754_MV.wav,8
49754,49754_PV.wav,8
49754,49754_TV.wav,8
49776,49776_AV.wav,8
49776,49776_MV.wav,8
49952,49952_AV.wav,8
49952,49952_MV_1.wav,8
49952,49952_MV_2.wav,8
49952,49952_PV.wav,8
49952,49952_TV.wav,8
49979,49979_MV.wav,8
49986,49986_AV.wav,8
49986,49986_MV.wav,8
50043,50043_AV.wav,8
50043,50043_PV.wav,8
50043,50043_TV.wav,8
50056,50056_AV.wav,8
50056,50056_MV.wav,8
50056,50056_PV.wav,8
50056,50056_TV.wav,8
50067,50067_MV.wav,8
50067,50067_PV.wav,8
50067,50067_TV.wav,8
50103,50103_AV.wav,8
50103,50103_MV.wav,8
50103,50103_PV.wav,8
50103,50103_TV.wav,8
50109,50109_AV.wav,8
50109,50109_MV.wav,8
50109,50109_PV.wav,8
50109,50109_TV.wav,8
50125,50125_MV.wav,8
50125,50125_PV.wav,8
50125,50125_TV.wav,8
50152,50152_AV.wav,8
50152,50152_MV.wav,8
50207,50207_AV.wav,8
50207,50207_MV.wav,8
50217,50217_AV.wav,8
50217,50217_PV.wav,8
50231,50231_AV.wav,8
50231,50231_MV.wav,8
50231,50231_PV.wav,8
50231,50231_TV.wav,8
50233,50233_AV.wav,8
50233,50233_MV.wav,8
50233,50233_PV.wav,8
50233,50233_TV.wav,8
50258,50258_MV.wav,8
50258,50258_PV.wav,8
50258,50258_TV.wav,8
50277,50277_AV.wav,8
50277,50277_MV.wav,8
50277,50277_PV.wav,8
50277,50277_TV.wav,8
50280,50280_AV.wav,8
50280,50280_PV.wav,8
50280,50280_TV.wav,8
50298,50298_MV.wav,8
50298,50298_PV.wav,8
50298,50298_TV.wav,8
50330,50330_AV.wav,8
50330,50330_MV.wav,8
50379,50379_AV.wav,8
50379,50379_MV.wav,8
50379,50379_PV.wav,8
50379,50379_TV.wav,8
50619,50619_AV.wav,8
50619,50619_MV.wav,8
50619,50619_PV.wav,8
50619,50619_TV.wav,8
50689,50689_AV.wav,8
50689,50689_MV.wav,8
50689,50689_PV.wav,8
50689,50689_TV.wav,8
50763,50763_AV.wav,8
50763,50763_MV.wav,8
50763,50763_PV.wav,8
50763,50763_TV.wav,8
50766,50766_AV.wav,8
50766,50766_MV.wav,8
50766,50766_PV.wav,8
50766,50766_TV.wav,8
50788,50788_AV.wav,8
50788,50788_MV.wav,8
50788,50788_PV.wav,8
50788,50788_TV.wav,8
50789,50789_AV.wav,8
50789,50789_MV.wav,8
50789,50789_PV.wav,8
50789,50789_TV.wav,8
50797,50797_AV.wav,8
50797,50797_MV.wav,8
50797,50797_PV.wav,8
50797,50797_TV.wav,8
50818,50818_AV.wav,8
50818,50818_MV.wav,8
50818,50818_PV.wav,8
50818,50818_TV.wav,8
61117,61117_AV.wav,8
61117,61117_MV.wav,8
61117,61117_PV.wav,8
61117,61117_TV.wav,8
68406,68406_AV.wav,8
68406,68406_MV.wav,8
68406,68406_PV.wav,8
68406,68406_TV.wav,8
68423,68423_AV.wav,8
68423,68423_MV.wav,8
68423,68423_PV.wav,8
68423,68423_TV.wav,8
68425,68425_AV.wav,8
68425,68425_MV.wav,8
68425,68425_PV.wav,8
68425,68425_TV.wav,8
68465,68465_AV.wav,8
68465,68465_MV.wav,8
68465,68465_PV.wav,8
68465,68465_TV.wav,8
68646,68646_AV.wav,8
68646,68646_MV.wav,8
68646,68646_PV.wav,8
68646,68646_TV.wav,8
68682,68682_AV.wav,8
68682,68682_MV.wav,8
68682,68682_PV.wav,8
68682,68682_TV.wav,8
68737,68737_AV.wav,8
68737,68737_MV.wav,8
68737,68737_PV.wav,8
68737,68737_TV.wav,8
68752,68752_AV.wav,8
68752,68752_MV.wav,8
68752,68752_PV.wav,8
68752,68752_TV.wav,8
68909,68909_AV.wav,8
68909,68909_MV.wav,8
68909,68909_PV.wav,8
68909,68909_TV.wav,8
69067,69067_AV.wav,8
69067,69067_MV.wav,8
69067,69067_PV.wav,8
69067,69067_TV.wav,8
69159,69159_AV.wav,8
69159,69159_MV.wav,8
69159,69159_PV.wav,8
69159,69159_TV.wav,8
72283,72283_MV.wav,8
72283,72283_PV.wav,8
72283,72283_TV.wav,8
76240,76240_AV.wav,8
76240,76240_MV.wav,8
76240,76240_PV.wav,8
76240,76240_TV.wav,8
81638,81638_AV.wav,8
81638,81638_MV.wav,8
84696,84696_AV.wav,8
84696,84696_MV.wav,8
84696,84696_PV.wav,8
84696,84696_TV.wav,8
84697,84697_AV.wav,8
84697,84697_MV.wav,8
84697,84697_PV.wav,8
84697,84697_TV.wav,8
84704,84704_PV.wav,8
84730,84730_AV.wav,8
84730,84730_MV.wav,8
84730,84730_PV.wav,8
84730,84730_TV.wav,8
84760,84760_MV.wav,8
84760,84760_PV.wav,8
84760,84760_TV.wav,8
84822,84822_AV.wav,8
84822,84822_MV.wav,8
84822,84822_PV.wav,8
84822,84822_TV.wav,8
84831,84831_AV.wav,8
84831,84831_MV.wav,8
84831,84831_PV.wav,8
84831,84831_TV.wav,8
84851,84851_AV.wav,8
84851,84851_MV.wav,8
84851,84851_PV.wav,8
84851,84851_TV.wav,8
84879,84879_AV.wav,8
84879,84879_MV.wav,8
84879,84879_PV.wav,8
84879,84879_TV.wav,8
84892,84892_AV.wav,8
84892,84892_MV.wav,8
84892,84892_PV.wav,8
84918,84918_PV.wav,8
84931,84931_AV.wav,8
84931,84931_MV.wav,8
84931,84931_PV.wav,8
84931,84931_TV.wav,8
84935,84935_AV.wav,8
84935,84935_MV.wav,8
84935,84935_PV.wav,8
84935,84935_TV.wav,8
84970,84970_AV.wav,8
84970,84970_MV.wav,8
84977,84977_AV.wav,8
84977,84977_MV.wav,8
84977,84977_PV.wav,8
84977,84977_TV.wav,8
84978,84978_AV.wav,8
84978,84978_MV.wav,8
84978,84978_PV.wav,8
84978,84978_TV.wav,8
84982,84982_AV.wav,8
84982,84982_MV.wav,8
84982,84982_PV.wav,8
84982,84982_TV.wav,8
84983,84983_MV.wav,8
84983,84983_PV.wav,8
84983,84983_TV.wav,8
84990,84990_AV.wav,8
84990,84990_MV.wav,8
84990,84990_PV.wav,8
84990,84990_TV.wav,8
84995,84995_AV.wav,8
84995,84995_MV.wav,8
85004,85004_MV.wav,8
85020,85020_AV.wav,8
85020,85020_MV.wav,8
85020,85020_PV.wav,8
85020,85020_TV.wav,8
85042,85042_AV.wav,8
85042,85042_MV.wav,8
85042,85042_PV.wav,8
85042,85042_TV.wav,8
85046,85046_AV.wav,8
85046,85046_MV.wav,8
85046,85046_PV.wav,8
85046,85046_TV.wav,8
85052,85052_MV.wav,8
85052,85052_PV.wav,8
85052,85052_TV.wav,8
85062,85062_AV.wav,8
85062,85062_MV.wav,8
85062,85062_PV.wav,8
85062,85062_TV.wav,8
85077,85077_AV.wav,8
85077,85077_MV.wav,8
85077,85077_PV.wav,8
85077,85077_TV.wav,8
85099,85099_AV.wav,8
85099,85099_MV.wav,8
85099,85099_PV.wav,8
85099,85099_TV.wav,8
85109,85109_AV.wav,8
85109,85109_MV.wav,8
85109,85109_PV.wav,8
85109,85109_TV.wav,8
85110,85110_AV.wav,8
85110,85110_MV.wav,8
85110,85110_PV.wav,8
85110,85110_TV.wav,8
85121,85121_AV.wav,8
85121,85121_MV.wav,8
85121,85121_PV.wav,8
85121,85121_TV.wav,8
85131,85131_AV.wav,8
85131,85131_MV.wav,8
85131,85131_PV.wav,8
85131,85131_TV.wav,8
85134,85134_AV.wav,8
85134,85134_MV.wav,8
85134,85134_PV.wav,8
85134,85134_TV.wav,8
85150,85150_AV.wav,8
85150,85150_PV.wav,8
85152,85152_AV.wav,8
85152,85152_MV.wav,8
85152,85152_PV.wav,8
85152,85152_TV.wav,8
85164,85164_AV.wav,8
85164,85164_MV.wav,8
85164,85164_PV.wav,8
85164,85164_TV.wav,8
85174,85174_AV.wav,8
85174,85174_MV.wav,8
85174,85174_PV.wav,8
85174,85174_TV.wav,8
85253,85253_AV.wav,8
85253,85253_MV.wav,8
85253,85253_PV.wav,8
85253,85253_TV.wav,8
85282,85282_AV.wav,8
85282,85282_MV.wav,8
85282,85282_PV.wav,8
85282,85282_TV.wav,8
85317,85317_AV.wav,8
85345,85345_AV.wav,8
85345,85345_PV.wav,8
14241,14241_AV.wav,9
14241,14241_MV.wav,9
14241,14241_PV.wav,9
14241,14241_TV.wav,9
39403,39403_AV.wav,9
39403,39403_MV.wav,9
39403,39403_PV.wav,9
39403,39403_TV.wav,9
45843,45843_AV.wav,9
45843,45843_MV.wav,9
45843,45843_PV.wav,9
45843,45843_TV.wav,9
46065,46065_AV.wav,9
46065,46065_MV.wav,9
46065,46065_PV.wav,9
46065,46065_TV.wav,9
49595,49595_AV.wav,9
49595,49595_MV.wav,9
49735,49735_MV.wav,9
49735,49735_PV.wav,9
49735,49735_TV.wav,9
49838,49838_MV.wav,9
49897,49897_AV.wav,9
49897,49897_MV.wav,9
49897,49897_PV.wav,9
49897,49897_TV.wav,9
49960,49960_AV.wav,9
49960,49960_MV.wav,9
49960,49960_PV.wav,9
49960,49960_TV.wav,9
49969,49969_MV.wav,9
49987,49987_AV.wav,9
49987,49987_MV.wav,9
49990,49990_AV.wav,9
49990,49990_MV.wav,9
49990,49990_PV.wav,9
49990,49990_TV.wav,9
49995,49995_AV.wav,9
49995,49995_MV.wav,9
49995,49995_PV.wav,9
49995,49995_TV.wav,9
49998,49998_MV.wav,9
49998,49998_PV.wav,9
49998,49998_TV.wav,9
50026,50026_AV.wav,9
50026,50026_MV.wav,9
50048,50048_MV.wav,9
50048,50048_PV.wav,9
50048,50048_TV.wav,9
50111,50111_AV.wav,9
50111,50111_MV.wav,9
50111,50111_PV.wav,9
50111,50111_TV.wav,9
50113,50113_AV.wav,9
50113,50113_MV.wav,9
50113,50113_PV.wav,9
50113,50113_TV.wav,9
50119,50119_PV.wav,9
50155,50155_AV.wav,9
50155,50155_PV.wav,9
50155,50155_TV.wav,9
50160,50160_MV.wav,9
50160,50160_PV.wav,9
50160,50160_TV.wav,9
50209,50209_AV.wav,9
50209,50209_MV.wav,9
50209,50209_PV.wav,9
50209,50209_TV.wav,9
50216,50216_AV.wav,9
50216,50216_MV.wav,9
50216,50216_PV.wav,9
50216,50216_Phc_1.wav,9
50216,50216_Phc_2.wav,9
50229,50229_AV.wav,9
50229,50229_MV.wav,9
50229,50229_PV.wav,9
50229,50229_TV.wav,9
50278,50278_AV.wav,9
50278,50278_MV.wav,9
50278,50278_PV.wav,9
50278,50278_TV.wav,9
50281,50281_MV.wav,9
50281,50281_PV.wav,9
50281,50281_TV.wav,9
50299,50299_AV.wav,9
50299,50299_MV.wav,9
50299,50299_PV.wav,9
50299,50299_TV.wav,9
50331,50331_AV.wav,9
50331,50331_MV.wav,9
50331,50331_PV.wav,9
50331,50331_TV.wav,9
50335,50335_AV.wav,9
50335,50335_MV.wav,9
50339,50339_AV.wav,9
50339,50339_MV.wav,9
50339,50339_PV.wav,9
50339,50339_TV.wav,9
50641,50641_MV.wav,9
50641,50641_PV.wav,9
50641,50641_TV.wav,9
50647,50647_AV.wav,9
50647,50647_MV.wav,9
50647,50647_PV.wav,9
50647,50647_TV.wav,9
50652,50652_AV.wav,9
50652,50652_MV.wav,9
50676,50676_AV.wav,9
50676,50676_MV.wav,9
50676,50676_PV.wav,9
50676,50676_TV.wav,9
50691,50691_AV.wav,9
50691,50691_MV.wav,9
50691,50691_PV.wav,9
50691,50691_TV.wav,9
50707,50707_AV.wav,9
50707,50707_MV.wav,9
50707,50707_TV.wav,9
50713,50713_AV.wav,9
50713,50713_MV.wav,9
50713,50713_PV.wav,9
50713,50713_TV.wav,9
50746,50746_AV.wav,9
50746,50746_MV.wav,9
50746,50746_PV.wav,9
50746,50746_TV.wav,9
50753,50753_AV.wav,9
50753,50753_MV.wav,9
50753,50753_PV.wav,9
50753,50753_TV.wav,9
50774,50774_AV.wav,9
50774,50774_MV.wav,9
50774,50774_TV.wav,9
50781,50781_AV.wav,9
50781,50781_MV.wav,9
50781,50781_PV.wav,9
50781,50781_TV.wav,9
50784,50784_AV.wav,9
50784,50784_MV.wav,9
50784,50784_PV.wav,9
50784,50784_TV.wav,9
50803,50803_AV.wav,9
50803,50803_MV.wav,9
50803,50803_PV.wav,9
50803,50803_TV.wav,9
51331,51331_AV.wav,9
51331,51331_MV.wav,9
51331,51331_PV.wav,9
51331,51331_TV.wav,9
68194,68194_AV.wav,9
68194,68194_MV.wav,9
68194,68194_PV.wav,9
68194,68194_TV.wav,9
68279,68279_MV.wav,9
68279,68279_PV.wav,9
68279,68279_TV.wav,9
68404,68404_MV.wav,9
68404,68404_PV.wav,9
68404,68404_TV.wav,9
68413,68413_AV.wav,9
68413,68413_MV.wav,9
68413,68413_PV.wav,9
68413,68413_TV.wav,9
68419,68419_AV.wav,9
68419,68419_MV.wav,9
68419,68419_PV.wav,9
68419,68419_TV.wav,9
68436,68436_AV.wav,9
68436,68436_MV.wav,9
68436,68436_PV.wav,9
68436,68436_TV.wav,9
68478,68478_AV.wav,9
68478,68478_MV.wav,9
68478,68478_PV.wav,9
68478,68478_TV.wav,9
68482,68482_AV.wav,9
68482,68482_MV.wav,9
68482,68482_PV.wav,9
68482,68482_TV.wav,9
68484,68484_AV.wav,9
68484,68484_MV.wav,9
68484,68484_PV.wav,9
68484,68484_TV.wav,9
68567,68567_AV.wav,9
68567,68567_MV.wav,9
68567,68567_PV.wav,9
68567,68567_TV.wav,9
68660,68660_AV.wav,9
68660,68660_MV.wav,9
68660,68660_PV.wav,9
68660,68660_TV.wav,9
68756,68756_MV.wav,9
68756,68756_PV.wav,9
68756,68756_TV.wav,9
68831,68831_AV.wav,9
68831,68831_MV.wav,9
68831,68831_PV.wav,9
68831,68831_TV.wav,9
68857,68857_MV.wav,9
77373,77373_AV.wav,9
77373,77373_MV.wav,9
77373,77373_PV.wav,9
77373,77373_TV.wav,9
81035,81035_MV.wav,9
81297,81297_AV.wav,9
81297,81297_MV.wav,9
81297,81297_PV.wav,9
81297,81297_TV.wav,9
81501,81501_AV.wav,9
81501,81501_MV.wav,9
81501,81501_PV.wav,9
81501,81501_TV.wav,9
82275,82275_AV.wav,9
82275,82275_PV.wav,9
83094,83094_MV.wav,9
84687,84687_AV.wav,9
84687,84687_MV.wav,9
84740,84740_AV.wav,9
84740,84740_MV.wav,9
84740,84740_PV.wav,9
84740,84740_TV.wav,9
84762,84762_AV.wav,9
84762,84762_MV.wav,9
84762,84762_PV.wav,9
84762,84762_TV.wav,9
84829,84829_AV.wav,9
84829,84829_MV.wav,9
84829,84829_PV.wav,9
84829,84829_TV.wav,9
84859,84859_AV.wav,9
84859,84859_MV.wav,9
84859,84859_PV.wav,9
84859,84859_TV.wav,9
84863,84863_AV.wav,9
84863,84863_MV.wav,9
84863,84863_PV.wav,9
84863,84863_TV.wav,9
84887,84887_AV.wav,9
84887,84887_MV.wav,9
84887,84887_PV.wav,9
84887,84887_TV.wav,9
84896,84896_AV.wav,9
84896,84896_MV.wav,9
84896,84896_PV.wav,9
84896,84896_TV.wav,9
84933,84933_AV.wav,9
84933,84933_MV.wav,9
84933,84933_PV.wav,9
84933,84933_TV.wav,9
84934,84934_AV.wav,9
84936,84936_AV.wav,9
84936,84936_MV.wav,9
84936,84936_PV.wav,9
84936,84936_TV.wav,9
84985,84985_AV.wav,9
84985,84985_MV.wav,9
84985,84985_PV.wav,9
84985,84985_TV.wav,9
85019,85019_AV.wav,9
85019,85019_MV.wav,9
85053,85053_AV.wav,9
85053,85053_MV.wav,9
85053,85053_PV.wav,9
85053,85053_TV.wav,9
85057,85057_AV.wav,9
85057,85057_MV.wav,9
85057,85057_PV.wav,9
85057,85057_TV.wav,9
85066,85066_MV.wav,9
85069,85069_AV.wav,9
85069,85069_MV.wav,9
85069,85069_PV.wav,9
85069,85069_TV.wav,9
85081,85081_AV.wav,9
85081,85081_MV.wav,9
85119,85119_AV.wav,9
85119,85119_MV.wav,9
85119,85119_PV.wav,9
85119,85119_TV.wav,9
85139,85139_MV.wav,9
85139,85139_PV.wav,9
85139,85139_TV.wav,9
85144,85144_AV.wav,9
85144,85144_MV.wav,9
85157,85157_AV.wav,9
85157,85157_MV.wav,9
85157,85157_PV.wav,9
85157,85157_TV.wav,9
85168,85168_AV.wav,9
85168,85168_MV.wav,9
85168,85168_PV.wav,9
85168,85168_TV.wav,9
85202,85202_AV.wav,9
85202,85202_MV.wav,9
85212,85212_AV.wav,9
85212,85212_MV.wav,9
85212,85212_PV.wav,9
85212,85212_TV.wav,9
85230,85230_AV.wav,9
85230,85230_MV.wav,9
85230,85230_PV.wav,9
85230,85230_TV.wav,9
85239,85239_AV.wav,9
85239,85239_MV.wav,9
85239,85239_PV.wav,9
85239,85239_TV.wav,9
85244,85244_AV.wav,9
85244,85244_MV.wav,9
85244,85244_PV.wav,9
85244,85244_TV.wav,9
85323,85323_PV.wav,9
85339,85339_MV.wav,9
